2017-02-28 09:05:34.912243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:04:00.0
Total memory: 11.92GiB
Free memory: 11.81GiB
2017-02-28 09:05:34.912307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
2017-02-28 09:05:34.912319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
2017-02-28 09:05:34.912340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:04:00.0)
Preparing WMT data in data
Creating 2 layers of 256 units.
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
  eval: bucket 3 perplexity 20.51
global step 52800 learning rate 0.4432 step-time 0.45 perplexity 16.19 time since start 27004.14
  eval: bucket 0 perplexity 10.94
  eval: bucket 1 perplexity 13.03
  eval: bucket 2 perplexity 15.66
  eval: bucket 3 perplexity 18.07
global step 53000 learning rate 0.4432 step-time 0.43 perplexity 16.05 time since start 27102.49
  eval: bucket 0 perplexity 11.35
  eval: bucket 1 perplexity 12.56
  eval: bucket 2 perplexity 14.34
  eval: bucket 3 perplexity 17.07
global step 53200 learning rate 0.4432 step-time 0.43 perplexity 16.21 time since start 27197.80
  eval: bucket 0 perplexity 11.44
  eval: bucket 1 perplexity 12.98
  eval: bucket 2 perplexity 13.23
  eval: bucket 3 perplexity 19.55
global step 53400 learning rate 0.4432 step-time 0.43 perplexity 16.25 time since start 27315.78
  eval: bucket 0 perplexity 13.92
  eval: bucket 1 perplexity 14.11
  eval: bucket 2 perplexity 17.99
  eval: bucket 3 perplexity 18.24
global step 53600 learning rate 0.4388 step-time 0.42 perplexity 15.80 time since start 27409.63
  eval: bucket 0 perplexity 12.65
  eval: bucket 1 perplexity 12.60
  eval: bucket 2 perplexity 16.17
  eval: bucket 3 perplexity 16.90
global step 53800 learning rate 0.4388 step-time 0.43 perplexity 16.14 time since start 27508.11
  eval: bucket 0 perplexity 15.97
  eval: bucket 1 perplexity 11.16
  eval: bucket 2 perplexity 15.38
  eval: bucket 3 perplexity 20.49
global step 54000 learning rate 0.4388 step-time 0.45 perplexity 16.16 time since start 27607.73
  eval: bucket 0 perplexity 10.58
  eval: bucket 1 perplexity 9.88
  eval: bucket 2 perplexity 15.99
  eval: bucket 3 perplexity 18.36
global step 54200 learning rate 0.4388 step-time 0.45 perplexity 15.97 time since start 27708.68
  eval: bucket 0 perplexity 13.56
  eval: bucket 1 perplexity 10.44
  eval: bucket 2 perplexity 12.69
  eval: bucket 3 perplexity 17.17
global step 54400 learning rate 0.4388 step-time 0.46 perplexity 16.03 time since start 27811.68
  eval: bucket 0 perplexity 14.09
  eval: bucket 1 perplexity 11.98
  eval: bucket 2 perplexity 16.22
  eval: bucket 3 perplexity 17.61
global step 54600 learning rate 0.4388 step-time 0.44 perplexity 15.80 time since start 27910.70
  eval: bucket 0 perplexity 15.50
  eval: bucket 1 perplexity 12.18
  eval: bucket 2 perplexity 13.93
  eval: bucket 3 perplexity 18.43
global step 54800 learning rate 0.4388 step-time 0.44 perplexity 16.02 time since start 28009.56
  eval: bucket 0 perplexity 12.16
  eval: bucket 1 perplexity 12.13
  eval: bucket 2 perplexity 13.66
  eval: bucket 3 perplexity 17.25
global step 55000 learning rate 0.4388 step-time 0.46 perplexity 15.92 time since start 28111.69
  eval: bucket 0 perplexity 12.15
  eval: bucket 1 perplexity 12.35
  eval: bucket 2 perplexity 12.82
  eval: bucket 3 perplexity 17.67
global step 55200 learning rate 0.4388 step-time 0.46 perplexity 15.87 time since start 28213.99
  eval: bucket 0 perplexity 12.85
  eval: bucket 1 perplexity 9.76
  eval: bucket 2 perplexity 14.62
  eval: bucket 3 perplexity 17.38
global step 55400 learning rate 0.4388 step-time 0.46 perplexity 15.90 time since start 28315.37
  eval: bucket 0 perplexity 16.18
  eval: bucket 1 perplexity 11.24
  eval: bucket 2 perplexity 14.99
  eval: bucket 3 perplexity 16.96
global step 55600 learning rate 0.4388 step-time 0.44 perplexity 15.67 time since start 28414.10
  eval: bucket 0 perplexity 12.58
  eval: bucket 1 perplexity 11.73
  eval: bucket 2 perplexity 15.07
  eval: bucket 3 perplexity 17.56
global step 55800 learning rate 0.4388 step-time 0.44 perplexity 15.67 time since start 28514.55
  eval: bucket 0 perplexity 15.24
  eval: bucket 1 perplexity 13.37
  eval: bucket 2 perplexity 12.68
  eval: bucket 3 perplexity 18.77
global step 56000 learning rate 0.4388 step-time 0.45 perplexity 15.58 time since start 28634.63
  eval: bucket 0 perplexity 12.06
  eval: bucket 1 perplexity 11.43
  eval: bucket 2 perplexity 15.77
  eval: bucket 3 perplexity 17.40
global step 56200 learning rate 0.4388 step-time 0.45 perplexity 15.50 time since start 28735.37
  eval: bucket 0 perplexity 14.16
  eval: bucket 1 perplexity 10.19
  eval: bucket 2 perplexity 14.12
  eval: bucket 3 perplexity 16.56
global step 56400 learning rate 0.4388 step-time 0.43 perplexity 15.44 time since start 28831.81
  eval: bucket 0 perplexity 12.52
  eval: bucket 1 perplexity 11.25
  eval: bucket 2 perplexity 15.63
  eval: bucket 3 perplexity 18.59
global step 56600 learning rate 0.4388 step-time 0.45 perplexity 15.69 time since start 28932.30
  eval: bucket 0 perplexity 10.95
  eval: bucket 1 perplexity 12.59
  eval: bucket 2 perplexity 15.34
  eval: bucket 3 perplexity 18.19
global step 56800 learning rate 0.4344 step-time 0.43 perplexity 15.29 time since start 29029.18
  eval: bucket 0 perplexity 11.38
  eval: bucket 1 perplexity 11.69
  eval: bucket 2 perplexity 12.98
  eval: bucket 3 perplexity 18.94
global step 57000 learning rate 0.4344 step-time 0.44 perplexity 15.56 time since start 29127.89
  eval: bucket 0 perplexity 13.32
  eval: bucket 1 perplexity 12.51
  eval: bucket 2 perplexity 16.09
  eval: bucket 3 perplexity 17.47
global step 57200 learning rate 0.4344 step-time 0.45 perplexity 15.40 time since start 29228.22
  eval: bucket 0 perplexity 13.57
  eval: bucket 1 perplexity 12.97
  eval: bucket 2 perplexity 14.80
  eval: bucket 3 perplexity 17.11
global step 57400 learning rate 0.4344 step-time 0.45 perplexity 15.38 time since start 29329.00
  eval: bucket 0 perplexity 12.92
  eval: bucket 1 perplexity 11.45
  eval: bucket 2 perplexity 14.14
  eval: bucket 3 perplexity 17.06
global step 57600 learning rate 0.4344 step-time 0.44 perplexity 15.30 time since start 29427.98
  eval: bucket 0 perplexity 15.01
  eval: bucket 1 perplexity 12.95
  eval: bucket 2 perplexity 15.49
  eval: bucket 3 perplexity 17.81
global step 57800 learning rate 0.4344 step-time 0.45 perplexity 15.24 time since start 29528.79
  eval: bucket 0 perplexity 10.10
  eval: bucket 1 perplexity 11.70
  eval: bucket 2 perplexity 15.31
  eval: bucket 3 perplexity 16.41
global step 58000 learning rate 0.4344 step-time 0.44 perplexity 15.18 time since start 29627.05
  eval: bucket 0 perplexity 12.52
  eval: bucket 1 perplexity 11.61
  eval: bucket 2 perplexity 14.76
  eval: bucket 3 perplexity 16.97
global step 58200 learning rate 0.4344 step-time 0.45 perplexity 15.09 time since start 29727.11
  eval: bucket 0 perplexity 12.01
  eval: bucket 1 perplexity 12.23
  eval: bucket 2 perplexity 14.80
  eval: bucket 3 perplexity 17.57
global step 58400 learning rate 0.4344 step-time 0.43 perplexity 14.98 time since start 29842.14
  eval: bucket 0 perplexity 12.86
  eval: bucket 1 perplexity 11.08
  eval: bucket 2 perplexity 14.15
  eval: bucket 3 perplexity 17.69
global step 58600 learning rate 0.4344 step-time 0.45 perplexity 15.06 time since start 29941.57
  eval: bucket 0 perplexity 8.83
  eval: bucket 1 perplexity 11.43
  eval: bucket 2 perplexity 15.11
  eval: bucket 3 perplexity 15.33
global step 58800 learning rate 0.4344 step-time 0.46 perplexity 14.99 time since start 30045.14
  eval: bucket 0 perplexity 12.34
  eval: bucket 1 perplexity 10.68
  eval: bucket 2 perplexity 12.88
  eval: bucket 3 perplexity 17.78
global step 59000 learning rate 0.4344 step-time 0.45 perplexity 15.09 time since start 30145.31
  eval: bucket 0 perplexity 13.37
  eval: bucket 1 perplexity 12.29
  eval: bucket 2 perplexity 14.74
  eval: bucket 3 perplexity 17.93
global step 59200 learning rate 0.4300 step-time 0.45 perplexity 14.95 time since start 30245.27
  eval: bucket 0 perplexity 11.99
  eval: bucket 1 perplexity 10.50
  eval: bucket 2 perplexity 13.97
  eval: bucket 3 perplexity 17.05
global step 59400 learning rate 0.4300 step-time 0.43 perplexity 14.69 time since start 30342.32
  eval: bucket 0 perplexity 11.11
  eval: bucket 1 perplexity 10.64
  eval: bucket 2 perplexity 15.36
  eval: bucket 3 perplexity 16.87
global step 59600 learning rate 0.4300 step-time 0.45 perplexity 15.00 time since start 30444.20
  eval: bucket 0 perplexity 13.37
  eval: bucket 1 perplexity 12.26
  eval: bucket 2 perplexity 15.94
  eval: bucket 3 perplexity 16.99
global step 59800 learning rate 0.4300 step-time 0.45 perplexity 14.87 time since start 30543.56
  eval: bucket 0 perplexity 11.82
  eval: bucket 1 perplexity 10.95
  eval: bucket 2 perplexity 14.36
  eval: bucket 3 perplexity 15.76
global step 60000 learning rate 0.4300 step-time 0.50 perplexity 14.83 time since start 30653.74
  eval: bucket 0 perplexity 13.83
  eval: bucket 1 perplexity 9.83
  eval: bucket 2 perplexity 12.69
  eval: bucket 3 perplexity 16.82
global step 60200 learning rate 0.4300 step-time 0.50 perplexity 14.77 time since start 30767.07
  eval: bucket 0 perplexity 12.41
  eval: bucket 1 perplexity 11.44
  eval: bucket 2 perplexity 12.95
  eval: bucket 3 perplexity 15.97
global step 60400 learning rate 0.4300 step-time 0.52 perplexity 14.82 time since start 30884.37
  eval: bucket 0 perplexity 10.52
  eval: bucket 1 perplexity 9.68
  eval: bucket 2 perplexity 12.85
  eval: bucket 3 perplexity 15.21
global step 60600 learning rate 0.4300 step-time 0.50 perplexity 14.72 time since start 30995.39
  eval: bucket 0 perplexity 12.57
  eval: bucket 1 perplexity 13.14
  eval: bucket 2 perplexity 15.68
  eval: bucket 3 perplexity 15.93
global step 60800 learning rate 0.4300 step-time 0.52 perplexity 14.96 time since start 31136.21
  eval: bucket 0 perplexity 11.60
  eval: bucket 1 perplexity 11.16
  eval: bucket 2 perplexity 15.37
  eval: bucket 3 perplexity 16.50
global step 61000 learning rate 0.4257 step-time 0.49 perplexity 14.57 time since start 31247.45
  eval: bucket 0 perplexity 8.44
  eval: bucket 1 perplexity 12.65
  eval: bucket 2 perplexity 13.45
  eval: bucket 3 perplexity 16.47
global step 61200 learning rate 0.4257 step-time 0.51 perplexity 14.57 time since start 31361.24
  eval: bucket 0 perplexity 9.10
  eval: bucket 1 perplexity 11.37
  eval: bucket 2 perplexity 16.48
  eval: bucket 3 perplexity 17.19
global step 61400 learning rate 0.4257 step-time 0.48 perplexity 14.50 time since start 31470.01
  eval: bucket 0 perplexity 11.65
  eval: bucket 1 perplexity 12.63
  eval: bucket 2 perplexity 11.34
  eval: bucket 3 perplexity 16.77
global step 61600 learning rate 0.4257 step-time 0.50 perplexity 14.50 time since start 31582.18
  eval: bucket 0 perplexity 12.69
  eval: bucket 1 perplexity 9.98
  eval: bucket 2 perplexity 14.55
  eval: bucket 3 perplexity 16.31
global step 61800 learning rate 0.4257 step-time 0.53 perplexity 14.63 time since start 31700.24
  eval: bucket 0 perplexity 11.35
  eval: bucket 1 perplexity 11.53
  eval: bucket 2 perplexity 12.95
  eval: bucket 3 perplexity 16.41
global step 62000 learning rate 0.4215 step-time 0.48 perplexity 14.36 time since start 31808.35
  eval: bucket 0 perplexity 12.83
  eval: bucket 1 perplexity 9.59
  eval: bucket 2 perplexity 13.39
  eval: bucket 3 perplexity 15.01
global step 62200 learning rate 0.4215 step-time 0.48 perplexity 14.23 time since start 31916.39
  eval: bucket 0 perplexity 11.64
  eval: bucket 1 perplexity 9.88
  eval: bucket 2 perplexity 14.41
  eval: bucket 3 perplexity 16.53
global step 62400 learning rate 0.4215 step-time 0.51 perplexity 14.61 time since start 32030.49
  eval: bucket 0 perplexity 11.41
  eval: bucket 1 perplexity 11.12
  eval: bucket 2 perplexity 15.27
  eval: bucket 3 perplexity 16.46
global step 62600 learning rate 0.4215 step-time 0.49 perplexity 14.47 time since start 32139.76
  eval: bucket 0 perplexity 10.82
  eval: bucket 1 perplexity 11.69
  eval: bucket 2 perplexity 12.25
  eval: bucket 3 perplexity 17.39
global step 62800 learning rate 0.4215 step-time 0.46 perplexity 14.15 time since start 32242.72
  eval: bucket 0 perplexity 9.29
  eval: bucket 1 perplexity 10.70
  eval: bucket 2 perplexity 11.98
  eval: bucket 3 perplexity 15.56
global step 63000 learning rate 0.4215 step-time 0.49 perplexity 14.23 time since start 32351.96
  eval: bucket 0 perplexity 10.01
  eval: bucket 1 perplexity 9.65
  eval: bucket 2 perplexity 13.67
  eval: bucket 3 perplexity 17.19
global step 63200 learning rate 0.4215 step-time 0.47 perplexity 13.90 time since start 32476.45
  eval: bucket 0 perplexity 10.71
  eval: bucket 1 perplexity 10.62
  eval: bucket 2 perplexity 13.58
  eval: bucket 3 perplexity 15.67
global step 63400 learning rate 0.4215 step-time 0.47 perplexity 14.11 time since start 32583.08
  eval: bucket 0 perplexity 10.78
  eval: bucket 1 perplexity 12.34
  eval: bucket 2 perplexity 13.52
  eval: bucket 3 perplexity 16.62
global step 63600 learning rate 0.4215 step-time 0.50 perplexity 14.31 time since start 32695.02
  eval: bucket 0 perplexity 11.78
  eval: bucket 1 perplexity 9.99
  eval: bucket 2 perplexity 13.07
  eval: bucket 3 perplexity 15.95
global step 63800 learning rate 0.4173 step-time 0.49 perplexity 14.15 time since start 32804.39
  eval: bucket 0 perplexity 9.79
  eval: bucket 1 perplexity 10.89
  eval: bucket 2 perplexity 14.20
  eval: bucket 3 perplexity 13.97
global step 64000 learning rate 0.4173 step-time 0.48 perplexity 14.07 time since start 32913.76
  eval: bucket 0 perplexity 12.33
  eval: bucket 1 perplexity 10.11
  eval: bucket 2 perplexity 15.52
  eval: bucket 3 perplexity 16.31
global step 64200 learning rate 0.4173 step-time 0.47 perplexity 14.05 time since start 33018.15
  eval: bucket 0 perplexity 13.48
  eval: bucket 1 perplexity 12.32
  eval: bucket 2 perplexity 14.64
  eval: bucket 3 perplexity 17.15
global step 64400 learning rate 0.4173 step-time 0.47 perplexity 13.93 time since start 33122.42
  eval: bucket 0 perplexity 10.58
  eval: bucket 1 perplexity 10.01
  eval: bucket 2 perplexity 14.70
  eval: bucket 3 perplexity 15.85
global step 64600 learning rate 0.4173 step-time 0.46 perplexity 13.75 time since start 33227.36
  eval: bucket 0 perplexity 12.22
  eval: bucket 1 perplexity 11.48
  eval: bucket 2 perplexity 13.27
  eval: bucket 3 perplexity 16.60
global step 64800 learning rate 0.4173 step-time 0.47 perplexity 14.04 time since start 33330.63
  eval: bucket 0 perplexity 15.84
  eval: bucket 1 perplexity 10.15
  eval: bucket 2 perplexity 12.54
  eval: bucket 3 perplexity 14.67
global step 65000 learning rate 0.4173 step-time 0.48 perplexity 13.93 time since start 33437.28
  eval: bucket 0 perplexity 9.52
  eval: bucket 1 perplexity 11.18
  eval: bucket 2 perplexity 12.43
  eval: bucket 3 perplexity 15.22
global step 65200 learning rate 0.4173 step-time 0.50 perplexity 14.00 time since start 33547.63
  eval: bucket 0 perplexity 9.87
  eval: bucket 1 perplexity 8.36
  eval: bucket 2 perplexity 13.11
  eval: bucket 3 perplexity 15.53
global step 65400 learning rate 0.4173 step-time 0.44 perplexity 13.41 time since start 33647.69
  eval: bucket 0 perplexity 9.99
  eval: bucket 1 perplexity 11.50
  eval: bucket 2 perplexity 12.89
  eval: bucket 3 perplexity 17.22
global step 65600 learning rate 0.4173 step-time 0.47 perplexity 13.67 time since start 33753.04
  eval: bucket 0 perplexity 10.97
  eval: bucket 1 perplexity 10.83
  eval: bucket 2 perplexity 15.11
  eval: bucket 3 perplexity 16.32
global step 65800 learning rate 0.4173 step-time 0.46 perplexity 13.88 time since start 33879.52
  eval: bucket 0 perplexity 11.44
  eval: bucket 1 perplexity 10.87
  eval: bucket 2 perplexity 12.32
  eval: bucket 3 perplexity 16.21
global step 66000 learning rate 0.4173 step-time 0.46 perplexity 13.84 time since start 33984.05
  eval: bucket 0 perplexity 11.70
  eval: bucket 1 perplexity 10.92
  eval: bucket 2 perplexity 12.31
  eval: bucket 3 perplexity 14.48
global step 66200 learning rate 0.4173 step-time 0.45 perplexity 13.52 time since start 34085.25
  eval: bucket 0 perplexity 17.22
  eval: bucket 1 perplexity 10.35
  eval: bucket 2 perplexity 14.07
  eval: bucket 3 perplexity 16.20
global step 66400 learning rate 0.4173 step-time 0.47 perplexity 13.90 time since start 34190.59
  eval: bucket 0 perplexity 11.28
  eval: bucket 1 perplexity 10.80
  eval: bucket 2 perplexity 12.62
  eval: bucket 3 perplexity 15.27
global step 66600 learning rate 0.4131 step-time 0.48 perplexity 13.78 time since start 34297.95
  eval: bucket 0 perplexity 10.73
  eval: bucket 1 perplexity 12.11
  eval: bucket 2 perplexity 15.47
  eval: bucket 3 perplexity 15.40
global step 66800 learning rate 0.4131 step-time 0.48 perplexity 13.72 time since start 34404.34
  eval: bucket 0 perplexity 10.59
  eval: bucket 1 perplexity 9.21
  eval: bucket 2 perplexity 13.17
  eval: bucket 3 perplexity 16.22
global step 67000 learning rate 0.4131 step-time 0.47 perplexity 13.45 time since start 34509.60
  eval: bucket 0 perplexity 10.20
  eval: bucket 1 perplexity 11.79
  eval: bucket 2 perplexity 12.61
  eval: bucket 3 perplexity 15.05
global step 67200 learning rate 0.4131 step-time 0.48 perplexity 13.41 time since start 34616.31
  eval: bucket 0 perplexity 8.74
  eval: bucket 1 perplexity 10.06
  eval: bucket 2 perplexity 13.20
  eval: bucket 3 perplexity 15.36
global step 67400 learning rate 0.4131 step-time 0.47 perplexity 13.33 time since start 34722.09
  eval: bucket 0 perplexity 10.77
  eval: bucket 1 perplexity 12.90
  eval: bucket 2 perplexity 14.69
  eval: bucket 3 perplexity 15.60
global step 67600 learning rate 0.4131 step-time 0.45 perplexity 13.16 time since start 34824.86
  eval: bucket 0 perplexity 10.39
  eval: bucket 1 perplexity 9.82
  eval: bucket 2 perplexity 12.67
  eval: bucket 3 perplexity 14.66
global step 67800 learning rate 0.4131 step-time 0.47 perplexity 13.42 time since start 34928.50
  eval: bucket 0 perplexity 11.72
  eval: bucket 1 perplexity 10.42
  eval: bucket 2 perplexity 13.30
  eval: bucket 3 perplexity 15.13
global step 68000 learning rate 0.4090 step-time 0.48 perplexity 13.43 time since start 35035.69
  eval: bucket 0 perplexity 12.04
  eval: bucket 1 perplexity 10.71
  eval: bucket 2 perplexity 11.41
  eval: bucket 3 perplexity 17.21
global step 68200 learning rate 0.4049 step-time 0.46 perplexity 13.07 time since start 35159.71
  eval: bucket 0 perplexity 10.17
  eval: bucket 1 perplexity 9.15
  eval: bucket 2 perplexity 12.28
  eval: bucket 3 perplexity 15.94
global step 68400 learning rate 0.4049 step-time 0.48 perplexity 13.41 time since start 35266.44
  eval: bucket 0 perplexity 12.48
  eval: bucket 1 perplexity 10.17
  eval: bucket 2 perplexity 13.65
  eval: bucket 3 perplexity 13.26
global step 68600 learning rate 0.4049 step-time 0.47 perplexity 13.20 time since start 35370.85
  eval: bucket 0 perplexity 10.43
  eval: bucket 1 perplexity 10.92
  eval: bucket 2 perplexity 14.04
  eval: bucket 3 perplexity 14.77
global step 68800 learning rate 0.4049 step-time 0.44 perplexity 12.95 time since start 35470.23
  eval: bucket 0 perplexity 10.00
  eval: bucket 1 perplexity 9.96
  eval: bucket 2 perplexity 12.19
  eval: bucket 3 perplexity 15.17
global step 69000 learning rate 0.4049 step-time 0.50 perplexity 13.34 time since start 35581.48
  eval: bucket 0 perplexity 10.91
  eval: bucket 1 perplexity 9.93
  eval: bucket 2 perplexity 13.01
  eval: bucket 3 perplexity 14.73
global step 69200 learning rate 0.4049 step-time 0.48 perplexity 13.20 time since start 35688.17
  eval: bucket 0 perplexity 9.32
  eval: bucket 1 perplexity 10.45
  eval: bucket 2 perplexity 12.09
  eval: bucket 3 perplexity 14.42
global step 69400 learning rate 0.4049 step-time 0.46 perplexity 12.93 time since start 35791.52
  eval: bucket 0 perplexity 12.10
  eval: bucket 1 perplexity 11.93
  eval: bucket 2 perplexity 11.83
  eval: bucket 3 perplexity 13.56
global step 69600 learning rate 0.4049 step-time 0.47 perplexity 12.96 time since start 35895.81
  eval: bucket 0 perplexity 13.11
  eval: bucket 1 perplexity 10.92
  eval: bucket 2 perplexity 12.13
  eval: bucket 3 perplexity 13.14
global step 69800 learning rate 0.4049 step-time 0.45 perplexity 12.94 time since start 35996.70
  eval: bucket 0 perplexity 11.47
  eval: bucket 1 perplexity 9.53
  eval: bucket 2 perplexity 12.12
  eval: bucket 3 perplexity 14.48
global step 70000 learning rate 0.4049 step-time 0.46 perplexity 12.73 time since start 36099.01
  eval: bucket 0 perplexity 11.18
  eval: bucket 1 perplexity 9.27
  eval: bucket 2 perplexity 12.53
  eval: bucket 3 perplexity 15.67
global step 70200 learning rate 0.4049 step-time 0.47 perplexity 13.03 time since start 36204.01
  eval: bucket 0 perplexity 9.39
  eval: bucket 1 perplexity 8.80
  eval: bucket 2 perplexity 11.40
  eval: bucket 3 perplexity 14.00
global step 70400 learning rate 0.4008 step-time 0.45 perplexity 12.87 time since start 36307.13
  eval: bucket 0 perplexity 9.76
  eval: bucket 1 perplexity 11.04
  eval: bucket 2 perplexity 13.47
  eval: bucket 3 perplexity 14.90
global step 70600 learning rate 0.4008 step-time 0.45 perplexity 12.80 time since start 36429.63
  eval: bucket 0 perplexity 12.41
  eval: bucket 1 perplexity 9.65
  eval: bucket 2 perplexity 11.11
  eval: bucket 3 perplexity 13.73
global step 70800 learning rate 0.4008 step-time 0.49 perplexity 13.17 time since start 36538.10
  eval: bucket 0 perplexity 9.73
  eval: bucket 1 perplexity 8.95
  eval: bucket 2 perplexity 12.37
  eval: bucket 3 perplexity 14.30
global step 71000 learning rate 0.3968 step-time 0.47 perplexity 12.85 time since start 36643.06
  eval: bucket 0 perplexity 11.50
  eval: bucket 1 perplexity 9.65
  eval: bucket 2 perplexity 12.93
  eval: bucket 3 perplexity 15.08
global step 71200 learning rate 0.3968 step-time 0.47 perplexity 12.80 time since start 36746.90
  eval: bucket 0 perplexity 9.11
  eval: bucket 1 perplexity 11.20
  eval: bucket 2 perplexity 10.67
  eval: bucket 3 perplexity 13.92
global step 71400 learning rate 0.3968 step-time 0.47 perplexity 12.86 time since start 36852.23
  eval: bucket 0 perplexity 10.46
  eval: bucket 1 perplexity 10.47
  eval: bucket 2 perplexity 13.01
  eval: bucket 3 perplexity 15.25
global step 71600 learning rate 0.3968 step-time 0.46 perplexity 12.69 time since start 36955.61
  eval: bucket 0 perplexity 10.01
  eval: bucket 1 perplexity 10.16
  eval: bucket 2 perplexity 12.07
  eval: bucket 3 perplexity 14.53
global step 71800 learning rate 0.3968 step-time 0.47 perplexity 12.61 time since start 37061.63
  eval: bucket 0 perplexity 9.51
  eval: bucket 1 perplexity 7.34
  eval: bucket 2 perplexity 10.65
  eval: bucket 3 perplexity 14.83
global step 72000 learning rate 0.3968 step-time 0.47 perplexity 12.61 time since start 37164.98
  eval: bucket 0 perplexity 8.65
  eval: bucket 1 perplexity 9.15
  eval: bucket 2 perplexity 12.18
  eval: bucket 3 perplexity 13.71
global step 72200 learning rate 0.3968 step-time 0.45 perplexity 12.47 time since start 37266.48
  eval: bucket 0 perplexity 11.75
  eval: bucket 1 perplexity 8.04
  eval: bucket 2 perplexity 10.63
  eval: bucket 3 perplexity 13.73
global step 72400 learning rate 0.3968 step-time 0.48 perplexity 12.66 time since start 37373.73
  eval: bucket 0 perplexity 11.67
  eval: bucket 1 perplexity 10.74
  eval: bucket 2 perplexity 12.81
  eval: bucket 3 perplexity 14.65
global step 72600 learning rate 0.3928 step-time 0.46 perplexity 12.52 time since start 37475.92
  eval: bucket 0 perplexity 8.58
  eval: bucket 1 perplexity 11.26
  eval: bucket 2 perplexity 12.59
  eval: bucket 3 perplexity 14.50
global step 72800 learning rate 0.3928 step-time 0.46 perplexity 12.46 time since start 37578.62
  eval: bucket 0 perplexity 10.17
  eval: bucket 1 perplexity 9.89
  eval: bucket 2 perplexity 12.69
  eval: bucket 3 perplexity 13.72
global step 73000 learning rate 0.3928 step-time 0.48 perplexity 12.65 time since start 37706.02
  eval: bucket 0 perplexity 11.44
  eval: bucket 1 perplexity 8.52
  eval: bucket 2 perplexity 12.71
  eval: bucket 3 perplexity 14.27
global step 73200 learning rate 0.3928 step-time 0.44 perplexity 12.14 time since start 37806.93
  eval: bucket 0 perplexity 13.52
  eval: bucket 1 perplexity 9.22
  eval: bucket 2 perplexity 12.41
  eval: bucket 3 perplexity 15.22
global step 73400 learning rate 0.3928 step-time 0.47 perplexity 13.02 time since start 37910.79
  eval: bucket 0 perplexity 8.69
  eval: bucket 1 perplexity 9.49
  eval: bucket 2 perplexity 9.94
  eval: bucket 3 perplexity 14.45
global step 73600 learning rate 0.3889 step-time 0.44 perplexity 12.24 time since start 38009.99
  eval: bucket 0 perplexity 10.98
  eval: bucket 1 perplexity 10.40
  eval: bucket 2 perplexity 13.94
  eval: bucket 3 perplexity 14.91
global step 73800 learning rate 0.3889 step-time 0.45 perplexity 12.34 time since start 38110.71
  eval: bucket 0 perplexity 8.55
  eval: bucket 1 perplexity 9.97
  eval: bucket 2 perplexity 12.91
  eval: bucket 3 perplexity 13.09
global step 74000 learning rate 0.3889 step-time 0.44 perplexity 12.21 time since start 38210.23
  eval: bucket 0 perplexity 11.27
  eval: bucket 1 perplexity 9.99
  eval: bucket 2 perplexity 10.85
  eval: bucket 3 perplexity 15.67
global step 74200 learning rate 0.3889 step-time 0.49 perplexity 12.43 time since start 38319.71
  eval: bucket 0 perplexity 12.69
  eval: bucket 1 perplexity 9.83
  eval: bucket 2 perplexity 11.47
  eval: bucket 3 perplexity 13.72
global step 74400 learning rate 0.3850 step-time 0.45 perplexity 12.19 time since start 38419.97
  eval: bucket 0 perplexity 11.01
  eval: bucket 1 perplexity 11.04
  eval: bucket 2 perplexity 11.76
  eval: bucket 3 perplexity 12.52
global step 74600 learning rate 0.3850 step-time 0.45 perplexity 12.25 time since start 38521.52
  eval: bucket 0 perplexity 12.48
  eval: bucket 1 perplexity 8.88
  eval: bucket 2 perplexity 12.55
  eval: bucket 3 perplexity 13.20
global step 74800 learning rate 0.3850 step-time 0.46 perplexity 12.28 time since start 38626.60
  eval: bucket 0 perplexity 9.62
  eval: bucket 1 perplexity 9.56
  eval: bucket 2 perplexity 11.25
  eval: bucket 3 perplexity 13.66
global step 75000 learning rate 0.3850 step-time 0.45 perplexity 12.09 time since start 38727.08
  eval: bucket 0 perplexity 9.95
  eval: bucket 1 perplexity 11.87
  eval: bucket 2 perplexity 11.77
  eval: bucket 3 perplexity 14.61
global step 75200 learning rate 0.3850 step-time 0.44 perplexity 12.11 time since start 38828.17
  eval: bucket 0 perplexity 10.42
  eval: bucket 1 perplexity 9.15
  eval: bucket 2 perplexity 12.45
  eval: bucket 3 perplexity 13.36
global step 75400 learning rate 0.3850 step-time 0.46 perplexity 12.62 time since start 38951.90
  eval: bucket 0 perplexity 9.96
  eval: bucket 1 perplexity 9.68
  eval: bucket 2 perplexity 11.27
  eval: bucket 3 perplexity 14.50
global step 75600 learning rate 0.3812 step-time 0.45 perplexity 11.85 time since start 39053.53
